objectid,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,geoid10v2,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,hood,hood_no,acres,sqmiles,sectors,tract,cdbg2014,tracttext,objectid_1,tractce10_1,cnt_tractce10,sum_lowmod2018,sum_lowmoduniv,lowmodperct,lowmodpercanno,cdbg2018,Shape__Area,Shape__Length
53,42,3,110200,1,420031102001,42003110200,Block Group 1,G5030,S,144791,0,40.4780209,-79.9195862,Highland Park,40,747.691,1.163,12,1102,No,1102,36,110200,4,2210,4220,52.36966825,52.36,Yes,8687402.192,12482.19903
54,42,3,101700,2,420031017002,42003101700,Block Group 2,G5030,S,217979,0,40.4672423,-79.94337,Garfield,35,294.077,0.457,12,1017,Yes,1017,34,101700,2,1025,1540,66.55844156,66.55,Yes,4224444.85,9313.072225
55,42,3,210700,2,420032107002,42003210700,Block Group 2,G5030,S,359658,0,40.4578695,-80.0264589,Manchester,49,179.566,0.279,3,2107,Yes,2107,80,210700,2,1240,1935,64.08268734,64.08,Yes,7786246.772,12521.87516
56,42,3,980100,1,420039801001,42003980100,Block Group 1,G5030,S,1440881,252755,40.4798795,-79.9165548,Highland Park,40,747.691,1.163,12,9801,No,9801,126,980100,1,15,25,60,60,Yes,16896019.47,26209.25306
57,42,3,101100,3,420031011003,42003101100,Block Group 3,G5030,S,249635,0,40.4818107,-79.9477736,Upper Lawrenceville,86,260.349,0.405,13,1011,Yes,1011,31,101100,3,1870,2750,68,68,Yes,11290033.62,19198.89717
58,42,3,140600,3,420031406003,42003140600,Block Group 3,G5030,S,184852,0,40.4430458,-79.8953704,Point Breeze,63,645.695,1.004,10,1406,No,1406,55,140600,3,860,3055,28.15057283,28.15,No,9587384.436,17569.4121
59,42,3,120400,1,420031204001,42003120400,Block Group 1,G5030,S,176103,0,40.4633748,-79.9087841,Larimer,45,286.16,0.445,12,1204,Yes,1204,42,120400,2,635,720,88.19444444,88.19,Yes,4700919.762,9535.316228
60,42,3,191600,3,420031916003,42003191600,Block Group 3,G5030,S,170636,0,40.4126628,-80.0211465,Beechview,8,938.804,1.46,5,1916,Yes,1916,73,191600,5,2490,4445,56.01799775,56.01,Yes,26039002.55,25482.36365
61,42,3,191700,1,420031917001,42003191700,Block Group 1,G5030,S,1471688,0,40.4043578,-80.0109294,Brookline,14,1338.669,2.082,5,1917,No,1917,74,191700,3,1605,3670,43.73297003,43.73,No,20043023.29,22296.90051
62,42,3,101400,4,420031014004,42003101400,Block Group 4,G5030,S,149377,0,40.4799173,-79.9300799,Morningside,52,245.637,0.382,12,1014,No,1014,32,101400,4,1455,3250,44.76923077,44.76,No,10650919.57,27030.74956
63,42,3,100500,2,420031005002,42003100500,Block Group 2,G5030,S,382760,0,40.4781242,-79.9393683,Stanton Heights,79,472.615,0.735,13,1005,No,1005,30,100500,2,1220,2200,55.45454545,55.45,Yes,7623074.866,11890.47985
64,42,3,90100,2,420030901002,42003090100,Block Group 2,G5030,S,305316,115879,40.4747088,-79.9639616,Central Lawrenceville,18,619.199,0.963,13,901,Yes,901,27,90100,2,875,1785,49.01960784,49.01,No,7144795.146,11542.78028
65,42,3,90200,3,420030902003,42003090200,Block Group 3,G5030,S,72097,0,40.4664653,-79.9570743,Central Lawrenceville,18,619.199,0.963,13,902,No,902,28,90200,3,1370,2805,48.84135472,48.84,No,4755654.983,10005.36314
66,42,3,90300,2,420030903002,42003090300,Block Group 2,G5030,S,102533,0,40.4640387,-79.9556576,Bloomfield,10,451.405,0.702,12,903,Yes,903,29,90300,2,1145,1655,69.18429003,69.18,Yes,2772039.303,7663.158623
67,42,3,982200,1,420039822001,42003982200,Block Group 1,G5030,S,505672,0,40.4444879,-79.9547652,North Oakland,56,320.679,0.499,14,9822,Yes,9822,138,982200,1,55,80,68.75,68.75,Yes,5466005.882,16401.48649
68,42,3,191800,3,420031918003,42003191800,Block Group 3,G5030,S,190085,0,40.3895301,-80.0171435,Brookline,14,1338.669,2.082,5,1918,No,1918,75,191800,7,1950,5260,37.07224335,37.07,No,15645170.95,23650.35822
69,42,3,202300,4,420032023004,42003202300,Block Group 4,G5030,S,835320,0,40.4127817,-80.0357088,Banksville,6,622.919,0.969,5,2023,No,2023,79,202300,4,1455,3695,39.37753721,39.37,No,26992505.54,25473.01539
70,42,3,563000,2,420035630002,42003563000,Block Group 2,G5030,S,574770,0,40.4597668,-80.07783,Windgap,90,266.678,0.415,4,5630,No,5630,122,563000,4,1550,3210,48.28660436,48.28,No,42126702.48,36403.19931
71,42,3,561600,2,420035616002,42003561600,Block Group 2,G5030,S,863468,0,40.4138332,-79.96327,Arlington,4,302.32,0.47,7,5616,Yes,5616,111,561600,4,1560,2120,73.58490566,73.58,Yes,16778608.74,20946.55903
72,42,3,561700,1,420035617001,42003561700,Block Group 1,G5030,S,807397,0,40.4088032,-79.9721874,St. Clair,78,199.285,0.31,7,5617,Yes,5617,112,561700,2,590,870,67.81609195,67.81,Yes,11513837.1,13780.75988
73,42,3,202200,3,420032022003,42003202200,Block Group 3,G5030,S,174657,0,40.4580322,-80.0647449,Sheraden,69,572.125,0.89,4,2022,No,2022,78,202200,3,1570,2905,54.04475043,54.04,Yes,9503639.678,16591.90768
74,42,3,980700,1,420039807001,42003980700,Block Group 1,G5030,S,563109,416134,40.4366295,-80.0102703,South Shore,71,136.201,0.212,16,9807,No,9807,131,980700,1,10,10,100,100,Yes,5903825.537,21342.88076
75,42,3,562700,1,420035627001,42003562700,Block Group 1,G5030,S,374415,0,40.4507843,-80.0144032,Allegheny West,2,90.841,0.141,3,5627,Yes,5627,119,562700,2,955,1690,56.50887574,56.5,Yes,9770255.351,14096.96177
76,42,3,562600,2,420035626002,42003562600,Block Group 2,G5030,S,579141,0,40.4400199,-80.0409711,Elliott,30,389.87,0.606,4,5626,No,5626,118,562600,4,1640,2725,60.18348624,60.18,Yes,22485939.06,27580.25657
77,42,3,191900,1,420031919001,42003191900,Block Group 1,G5030,S,209525,0,40.3973803,-80.0201213,Brookline,14,1338.669,2.082,5,1919,No,1919,76,191900,3,1020,1920,53.125,53.125,Yes,6548638.955,14212.48349
78,42,3,80600,2,420030806002,42003080600,Block Group 2,G5030,S,170535,0,40.4582793,-79.9397403,Bloomfield,10,451.405,0.702,12,806,No,806,24,80600,2,1035,2050,50.48780488,50.48,No,4358141.977,8854.933869
